flight_no,airline,departure_time,origin,arrival_time,destination,type,capacity
 DL2313 ,Delta,7:00,LAX,8:35,SFO,Boeing 737-800,165
 DL1806 ,Delta,9:05,LAX,10:38,SFO,Airbus A319,128
 DL1327 ,Delta,12:58,LAX,14:27,SFO,Airbus A319,128
 DL2757 ,Delta,15:18,LAX,16:44,SFO,Airbus A320,150
 DL2803 ,Delta,17:50,LAX,19:14,SFO,Airbus A320,150
 DL2226 ,Delta,19:42,LAX,21:14,SFO,Boeing 737-900ER,180
 DL1332 ,Delta,21:16,LAX,22:45,SFO,Boeing 737-900ER,180
 DL1587 ,Delta,6:00,LAX,9:00,SEA,Boeing 737-800,165
 DL1287 ,Delta,7:50,LAX,10:45,SEA,Boeing 737-800,165
 DL2540 ,Delta,9:15,LAX,12:12,SEA,Boeing 737-800,165
 DL0129 ,Delta,11:55,LAX,14:50,SEA,Boeing 737-900ER,180
 DL0990 ,Delta,15:15,LAX,18:10,SEA,Boeing 737-900ER,180
 DL2731 ,Delta,17:00,LAX,19:52,SEA,Boeing 737-800,165
 DL1836 ,Delta,19:19,LAX,22:10,SEA,Boeing 737-900ER,180
 DL2388 ,Delta,20:55,LAX,23:47,SEA,Boeing 737-800,165
 DL1228 ,Delta,7:59,LAX,11:22,DEN,Airbus A319,128
 DL0653 ,Delta,14:30,LAX,17:45,DEN,Airbus A319,128
 DL1443 ,Delta,19:59,LAX,23:15,DEN,Airbus A320,150
 DL1008 ,Delta,6:15,LAX,13:26,ATL,Boeing 757,180
 DL0284 ,Delta,7:45,LAX,14:46,ATL,Boeing 777-200LR,280
 DL1954 ,Delta,8:45,LAX,15:58,ATL,Boeing 757-300,230
 DL1530 ,Delta,10:30,LAX,17:40,ATL,Airbus A321,185
 DL1110 ,Delta,12:01,LAX,19:16,ATL,Airbus A321,185
 DL1449 ,Delta,14:20,LAX,21:34,ATL,Airbus A321,185
 DL1125 ,Delta,15:30,LAX,22:38,ATL,Boeing 757,180
 DL1901 ,Delta,16:53,LAX,23:59,ATL,Airbus A321,185
 DL1526 ,Delta,8:00,LAX,16:26,BOS,Boeing 757-200,180
 DL1436 ,Delta,6:05,LAX,14:23,JFK,Boeing 767-300,200
 DL1258 ,Delta,7:55,LAX,16:12,JFK,Boeing 767-300,200
 DL2164 ,Delta,9:25,LAX,17:50,JFK,Boeing 767-300,200
 DL2787 ,Delta,11:25,LAX,19:54,JFK,Boeing 767-300,200
 DL0468 ,Delta,12:40,LAX,21:02,JFK,Boeing 767-300,200
 DL2262 ,Delta,14:15,LAX,22:31,JFK,Boeing 767-300,200
 DL2703 ,Delta,6:20,SFO,8:40,SEA,Airbus A220-100,105
 DL2490 ,Delta,10:37,SFO,12:58,SEA,Airbus A220-100,105
 DL2429 ,Delta,12:26,SFO,14:38,SEA,Airbus A319,128
 DL2002 ,Delta,16:52,SFO,19:09,SEA,Airbus A220-100,105
 DL2984 ,Delta,18:09,SFO,20:23,SEA,Airbus A319,128
 DL1832 ,Delta,20:04,SFO,22:22,SEA,Boeing 737-800,165
 DL1210 ,Delta,6:00,SFO,13:32,ATL,Boeing 737-900ER,180
 DL1865 ,Delta,7:15,SFO,14:45,ATL,Boeing 757,180
 DL0505 ,Delta,9:10,SFO,16:43,ATL,Boeing 737-900ER,180
 DL2049 ,Delta,11:52,SFO,19:32,ATL,Boeing 757-300,230
 DL3040 ,Delta,12:55,SFO,20:36,ATL,Boeing 737-900ER,180
 DL2381 ,Delta,15:09,SFO,22:41,ATL,Boeing 737-900ER,180
 DL2488 ,Delta,12:50,SFO,21:24,BOS,Boeing 757,180
 DL0868 ,Delta,6:15,SFO,14:42,JFK,Boeing 757-200,180
 DL1859 ,Delta,8:30,SFO,16:52,JFK,Boeing 757-200,180
 DL0757 ,Delta,11:41,SFO,20:19,JFK,Boeing 757-200,180
 DL0592 ,Delta,13:17,SFO,21:46,JFK,Boeing 757-200,180
 DL0747 ,Delta,8:00,PHX,10:17,SEA,Boeing 737-800,165
 DL1190 ,Delta,12:20,PHX,14:29,SEA,Boeing 737-800,165
 DL1262 ,Delta,15:45,PHX,17:59,SEA,Boeing 737-800,165
 DL1562 ,Delta,19:49,PHX,22:07,SEA,Boeing 737-800,165
